species,weblink
candida_parapsilosis_cdc317,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/candida_parapsilosis_cdc317/cds/
candida_tanzawaensis_nrrl_y_17324,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/candida_tanzawaensis_nrrl_y_17324/cds/
candida_tropicalis_mya_3404,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/candida_tropicalis_mya_3404/cds/
capronia_coronata_cbs_617_96,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/capronia_coronata_cbs_617_96/cds/
capronia_epimyces_cbs_606_96,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/capronia_epimyces_cbs_606_96/cds/
capronia_semi_immersa,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/capronia_semi_immersa/cds/
ceraceosorus_bombacis,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/ceraceosorus_bombacis/cds/
ceratocystis_platani,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/ceratocystis_platani/cds/
cercospora_fijiensis_cirad86,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/cercospora_fijiensis_cirad86/cds/
chaetomium_globosum_cbs_148_51,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/chaetomium_globosum_cbs_148_51/cds/
chaetomium_thermophilum_var_thermophilum_dsm_1495,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/chaetomium_thermophilum_var_thermophilum_dsm_1495/cds/
choanephora_cucurbitarum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_fungiincertaesedis1_collection/choanephora_cucurbitarum/cds/
cladophialophora_bantiana_cbs_173_52,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/cladophialophora_bantiana_cbs_173_52/cds/
cladophialophora_carrionii_cbs_160_54,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/cladophialophora_carrionii_cbs_160_54/cds/
cladophialophora_immunda,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/cladophialophora_immunda/cds/
cladophialophora_psammophila_cbs_110553,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/cladophialophora_psammophila_cbs_110553/cds/
cladophialophora_yegresii_cbs_114405,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/cladophialophora_yegresii_cbs_114405/cds/
claviceps_purpurea_20_1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/claviceps_purpurea_20_1/cds/
clavispora_lusitaniae_atcc_42720,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/clavispora_lusitaniae_atcc_42720/cds/
coccidioides_immitis_rs,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/coccidioides_immitis_rs/cds/
coccidioides_posadasii_str_silveira,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/coccidioides_posadasii_str_silveira/cds/
colletotrichum_fioriniae_pj7,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/colletotrichum_fioriniae_pj7/cds/
colletotrichum_gloeosporioides,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/colletotrichum_gloeosporioides/cds/
colletotrichum_graminicola,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/colletotrichum_graminicola/cds/
colletotrichum_higginsianum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/colletotrichum_higginsianum/cds/
colletotrichum_incanum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/colletotrichum_incanum/cds/
colletotrichum_nymphaeae_sa_01,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/colletotrichum_nymphaeae_sa_01/cds/
colletotrichum_orbiculare,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/colletotrichum_orbiculare/cds/
colletotrichum_salicis,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/colletotrichum_salicis/cds/
colletotrichum_simmondsii,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/colletotrichum_simmondsii/cds/
colletotrichum_sublineola,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/colletotrichum_sublineola/cds/
colletotrichum_tofieldiae,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/colletotrichum_tofieldiae/cds/
conidiobolus_coronatus_nrrl_28638,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_entomophthoromycota1_collection/conidiobolus_coronatus_nrrl_28638/cds/
coniophora_puteana_rwd_64_598_ss2,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/coniophora_puteana_rwd_64_598_ss2/cds/
coniosporium_apollinis_cbs_100218,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/coniosporium_apollinis_cbs_100218/cds/
coprinopsis_cinerea_okayama7_130,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/coprinopsis_cinerea_okayama7_130/cds/
cordyceps_brongniartii_rcef_3172,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/cordyceps_brongniartii_rcef_3172/cds/
cordyceps_confragosa_rcef_1005,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/cordyceps_confragosa_rcef_1005/cds/
cordyceps_militaris_cm01,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/cordyceps_militaris_cm01/cds/
cryptococcus_amylolentus_cbs_6039,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cryptococcus_amylolentus_cbs_6039/cds/
cryptococcus_depauperatus_cbs_7855,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cryptococcus_depauperatus_cbs_7855/cds/
cryptococcus_gattii_ca1873,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_ca1873/cds/
cryptococcus_gattii_vgii_mmrl2647,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgii_mmrl2647/cds/
cryptococcus_gattii_vgiv_ind107,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_vgiv_ind107/cds/
cryptococcus_gattii_wm276,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cryptococcus_gattii_wm276/cds/
cryptococcus_neoformans,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/cryptococcus_neoformans/cds/
cutaneotrichosporon_oleaginosus,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cutaneotrichosporon_oleaginosus/cds/
cyberlindnera_jadinii,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/cyberlindnera_jadinii/cds/
cylindrobasidium_torrendii_fp15055_ss_10,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/cylindrobasidium_torrendii_fp15055_ss_10/cds/
cyphellophora_europaea_cbs_101466,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/cyphellophora_europaea_cbs_101466/cds/
dactylellina_haptotyla_cbs_200_50,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/dactylellina_haptotyla_cbs_200_50/cds/
daedalea_quercina_l_15889,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/daedalea_quercina_l_15889/cds/
debaryomyces_fabryi,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/debaryomyces_fabryi/cds/
debaryomyces_hansenii_cbs767,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/debaryomyces_hansenii_cbs767/cds/
diaporthe_ampelina,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/diaporthe_ampelina/cds/
diaporthe_helianthi,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/diaporthe_helianthi/cds/
dichomitus_squalens_lyad_421_ss1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/dichomitus_squalens_lyad_421_ss1/cds/
diplodia_seriata,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/diplodia_seriata/cds/
dothistroma_septosporum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/dothistroma_septosporum/cds/
drechmeria_coniospora,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/drechmeria_coniospora/cds/
drechslerella_stenobrocha_248,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/drechslerella_stenobrocha_248/cds/
edhazardia_aedis_usnm_41457,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_microsporidia1_collection/edhazardia_aedis_usnm_41457/cds/
emmonsia_crescens_uamh_3008,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/emmonsia_crescens_uamh_3008/cds/
emmonsia_parva_uamh_139,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/emmonsia_parva_uamh_139/cds/
emmonsia_sp_cac_2015a,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/emmonsia_sp_cac_2015a/cds/
encephalitozoon_cuniculi_gb_m1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_microsporidia1_collection/encephalitozoon_cuniculi_gb_m1/cds/
encephalitozoon_hellem_atcc_50504,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_microsporidia1_collection/encephalitozoon_hellem_atcc_50504/cds/
encephalitozoon_intestinalis_atcc_50506,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_microsporidia1_collection/encephalitozoon_intestinalis_atcc_50506/cds/
encephalitozoon_romaleae_sj_2008,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_microsporidia1_collection/encephalitozoon_romaleae_sj_2008/cds/
endocarpon_pusillum_z07020,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/endocarpon_pusillum_z07020/cds/
enterocytozoon_bieneusi_h348,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_microsporidia1_collection/enterocytozoon_bieneusi_h348/cds/
eremothecium_cymbalariae_dbvpg_7215,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/eremothecium_cymbalariae_dbvpg_7215/cds/
eremothecium_sinecaudum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/eremothecium_sinecaudum/cds/
erysiphe_necator,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/erysiphe_necator/cds/
escovopsis_weberi,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/escovopsis_weberi/cds/
eutypa_lata_ucrel1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/eutypa_lata_ucrel1/cds/
exidia_glandulosa_hhb12029,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/exidia_glandulosa_hhb12029/cds/
exophiala_aquamarina_cbs_119918,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/exophiala_aquamarina_cbs_119918/cds/
exophiala_dermatitidis_nih_ut8656,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/exophiala_dermatitidis_nih_ut8656/cds/
exophiala_mesophila,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/exophiala_mesophila/cds/
exophiala_oligosperma,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/exophiala_oligosperma/cds/
exophiala_sideris,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/exophiala_sideris/cds/
exophiala_spinifera,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/exophiala_spinifera/cds/
exophiala_xenobiotica,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/exophiala_xenobiotica/cds/
fibroporia_radiculosa,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/fibroporia_radiculosa/cds/
fibulorhizoctonia_sp_cbs_109695,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/fibulorhizoctonia_sp_cbs_109695/cds/
fistulina_hepatica_atcc_64428,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/fistulina_hepatica_atcc_64428/cds/
fomitiporia_mediterranea_mf3_22,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/fomitiporia_mediterranea_mf3_22/cds/
fomitopsis_pinicola_fp_58527_ss1,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/fomitopsis_pinicola_fp_58527_ss1/cds/
fonsecaea_erecta,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/fonsecaea_erecta/cds/
fonsecaea_monophora,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/fonsecaea_monophora/cds/
fonsecaea_multimorphosa_cbs_102226,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/fonsecaea_multimorphosa_cbs_102226/cds/
fonsecaea_nubica,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/fonsecaea_nubica/cds/
fonsecaea_pedrosoi_cbs_271_37,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota2_collection/fonsecaea_pedrosoi_cbs_271_37/cds/
fusarium_culmorum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fusarium_culmorum/cds/
fusarium_fujikuroi,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fusarium_fujikuroi/cds/
fusarium_graminearum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fusarium_graminearum/cds/
fusarium_langsethiae,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/fusarium_langsethiae/cds/
fusarium_oxysporum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fusarium_oxysporum/cds/
fusarium_poae,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/fusarium_poae/cds/
fusarium_pseudograminearum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fusarium_pseudograminearum/cds/
fusarium_solani,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fusarium_solani/cds/
fusarium_verticillioides,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fusarium_verticillioides/cds/
gaeumannomyces_graminis,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/gaeumannomyces_graminis/cds/
galerina_marginata_cbs_339_88,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/galerina_marginata_cbs_339_88/cds/
gelatoporia_subvermispora_b,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/gelatoporia_subvermispora_b/cds/
geotrichum_candidum,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota3_collection/geotrichum_candidum/cds/
glarea_lozoyensis_74030,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/glarea_lozoyensis_74030/cds/
gloeophyllum_trabeum_atcc_11539,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/gloeophyllum_trabeum_atcc_11539/cds/
gonapodya_prolifera_jel478,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_chytridiomycota1_collection/gonapodya_prolifera_jel478/cds/
grifola_frondosa,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_basidiomycota1_collection/grifola_frondosa/cds/
grosmannia_clavigera_kw1407,ftp://ftp.ensemblgenomes.org/pub/release-36/fungi/fasta/fungi_ascomycota1_collection/grosmannia_clavigera_kw1407/cds/
